state = {
	id = 43
	name = "STATE_43"
	provinces = {
		5
		10
		16
		45
		95
		96
		167
		335
		364
		424
		463
		519
		562
		634
		657
		716
		718
		723
		740
		780
		820
		880
		909
		1088
		1089
		1102
		1186
		1194
		1196
		1297
		1319
		1340
		1354
		1385
		1405
		1412
		1419
		1440
		1455
		1496
		1498
		1514
		1522
		1546
		1558
		1592
		1594
		1624
		1655
		1666
		1697
		1712
		1804
		1830
		1833
		1870
		1882
		1896
		1950
		2036
		2047
		2070
		2136
		2142
		2148
		2151
		2152
		2158
		2166
		2174
		2178
	}
	buildings_max_level_factor = 1
	manpower = 110959
	state_category = town
	history = {
		owner = SOV
		add_core_of = SOV
	}
}
